name,website,country,ranking,facebook_ad_library
University of Oxford,https://www.ox.ac.uk,UK,1,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20oxford&search_type=keyword_unordered
University of Cambridge,https://www.cam.ac.uk,UK,2,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20cambridge&search_type=keyword_unordered
Imperial College London,https://www.imperial.ac.uk,UK,3,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=imperial%20college%20london&search_type=keyword_unordered
UCL (University College London),https://www.ucl.ac.uk,UK,4,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=ucl&search_type=keyword_unordered
ETH Zurich,https://ethz.ch,Switzerland,5,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=eth%20zurich&search_type=keyword_unordered
University of Edinburgh,https://www.ed.ac.uk,UK,6,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20edinburgh&search_type=keyword_unordered
University of Manchester,https://www.manchester.ac.uk,UK,7,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20manchester&search_type=keyword_unordered
King's College London,https://www.kcl.ac.uk,UK,8,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=kings%20college%20london&search_type=keyword_unordered
London School of Economics,https://www.lse.ac.uk,UK,9,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=lse&search_type=keyword_unordered
EPFL,https://www.epfl.ch,Switzerland,10,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=epfl&search_type=keyword_unordered
Université PSL,https://www.psl.eu,France,11,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=psl%20university&search_type=keyword_unordered
Technical University of Munich,https://www.tum.de,Germany,12,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=tu%20munich&search_type=keyword_unordered
Ludwig Maximilian University of Munich,https://www.lmu.de,Germany,13,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=lmu%20munich&search_type=keyword_unordered
KU Leuven,https://www.kuleuven.be,Belgium,14,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=ku%20leuven&search_type=keyword_unordered
Sorbonne University,https://www.sorbonne-universite.fr,France,15,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=sorbonne%20university&search_type=keyword_unordered
University of Amsterdam,https://www.uva.nl,Netherlands,16,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20amsterdam&search_type=keyword_unordered
Delft University of Technology,https://www.tudelft.nl,Netherlands,17,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=tu%20delft&search_type=keyword_unordered
Heidelberg University,https://www.uni-heidelberg.de,Germany,18,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=heidelberg%20university&search_type=keyword_unordered
University of Bristol,https://www.bristol.ac.uk,UK,19,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20bristol&search_type=keyword_unordered
University of Zurich,https://www.uzh.ch,Switzerland,20,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20zurich&search_type=keyword_unordered
University of Warwick,https://warwick.ac.uk,UK,21,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20warwick&search_type=keyword_unordered
University of Glasgow,https://www.gla.ac.uk,UK,22,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20glasgow&search_type=keyword_unordered
Trinity College Dublin,https://www.tcd.ie,Ireland,23,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=trinity%20college%20dublin&search_type=keyword_unordered
University of Southampton,https://www.southampton.ac.uk,UK,24,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20southampton&search_type=keyword_unordered
Utrecht University,https://www.uu.nl,Netherlands,25,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=utrecht%20university&search_type=keyword_unordered
University of Birmingham,https://www.birmingham.ac.uk,UK,26,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20birmingham&search_type=keyword_unordered
University of Leeds,https://www.leeds.ac.uk,UK,27,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20leeds&search_type=keyword_unordered
Freie Universität Berlin,https://www.fu-berlin.de,Germany,28,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=freie%20universitat%20berlin&search_type=keyword_unordered
University of Copenhagen,https://www.ku.dk,Denmark,29,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20copenhagen&search_type=keyword_unordered
RWTH Aachen University,https://www.rwth-aachen.de,Germany,30,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=rwth%20aachen&search_type=keyword_unordered
Lund University,https://www.lu.se,Sweden,31,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=lund%20university&search_type=keyword_unordered
University of Helsinki,https://www.helsinki.fi,Finland,32,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20helsinki&search_type=keyword_unordered
Aalto University,https://www.aalto.fi,Finland,33,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=aalto%20university&search_type=keyword_unordered
Durham University,https://www.dur.ac.uk,UK,34,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=durham%20university&search_type=keyword_unordered
University of Oslo,https://www.uio.no,Norway,35,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20oslo&search_type=keyword_unordered
KTH Royal Institute of Technology,https://www.kth.se,Sweden,36,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=kth%20stockholm&search_type=keyword_unordered
Technical University of Denmark,https://www.dtu.dk,Denmark,37,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=dtu%20denmark&search_type=keyword_unordered
Uppsala University,https://www.uu.se,Sweden,38,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=uppsala%20university&search_type=keyword_unordered
Leiden University,https://www.universiteitleiden.nl,Netherlands,39,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=leiden%20university&search_type=keyword_unordered
Politecnico di Milano,https://www.polimi.it,Italy,40,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=politecnico%20di%20milano&search_type=keyword_unordered
University of Nottingham,https://www.nottingham.ac.uk,UK,41,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20nottingham&search_type=keyword_unordered
Aarhus University,https://www.au.dk,Denmark,42,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=aarhus%20university&search_type=keyword_unordered
University of Vienna,https://www.univie.ac.at,Austria,43,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20vienna&search_type=keyword_unordered
Eindhoven University of Technology,https://www.tue.nl,Netherlands,44,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=tu%20eindhoven&search_type=keyword_unordered
University of Sheffield,https://www.sheffield.ac.uk,UK,45,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20sheffield&search_type=keyword_unordered
Newcastle University,https://www.ncl.ac.uk,UK,46,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=newcastle%20university&search_type=keyword_unordered
Stockholm University,https://www.su.se,Sweden,47,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=stockholm%20university&search_type=keyword_unordered
Ghent University,https://www.ugent.be,Belgium,48,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=ghent%20university&search_type=keyword_unordered
University of St Andrews,https://www.st-andrews.ac.uk,UK,49,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20st%20andrews&search_type=keyword_unordered
University of Groningen,https://www.rug.nl,Netherlands,50,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20groningen&search_type=keyword_unordered
Sapienza University of Rome,https://www.uniroma1.it,Italy,51,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=sapienza%20roma&search_type=keyword_unordered
University of Bologna,https://www.unibo.it,Italy,52,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20bologna&search_type=keyword_unordered
Technische Universität Berlin,https://www.tu-berlin.de,Germany,53,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=tu%20berlin&search_type=keyword_unordered
University of Exeter,https://www.exeter.ac.uk,UK,54,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=university%20of%20exeter&search_type=keyword_unordered
