name,website,country,category,facebook_ad_library
Gymshark,https://www.gymshark.com,UK,Fitness Apparel,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=gymshark&search_type=keyword_unordered
ASOS,https://www.asos.com,UK,Fashion,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=asos&search_type=keyword_unordered
Huel,https://www.huel.com,UK,Food & Nutrition,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=huel&search_type=keyword_unordered
Bloom & Wild,https://www.bloomandwild.com,UK,Flowers & Gifts,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=bloom%20and%20wild&search_type=keyword_unordered
Grind,https://grind.co.uk,UK,Coffee,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=grind%20coffee&search_type=keyword_unordered
Elvie,https://www.elvie.com,UK,Women's Health Tech,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=elvie&search_type=keyword_unordered
Pip & Nut,https://www.pipandnut.com,UK,Food,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=pip%20and%20nut&search_type=keyword_unordered
Pasta Evangelists,https://www.pastaevangelists.com,UK,Food,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=pasta%20evangelists&search_type=keyword_unordered
AllPlants,https://www.allplants.com,UK,Food,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=allplants&search_type=keyword_unordered
Graze,https://www.graze.com,UK,Snacks,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=graze%20snacks&search_type=keyword_unordered
Candy Kittens,https://www.candykittens.co.uk,UK,Confectionery,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=candy%20kittens&search_type=keyword_unordered
Love Raw,https://www.eatloveraw.com,UK,Vegan Chocolate,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=loveraw&search_type=keyword_unordered
Love Cocoa,https://www.lovecocoa.com,UK,Chocolate,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=love%20cocoa&search_type=keyword_unordered
DASH Water,https://www.dash-water.com,UK,Beverages,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=dash%20water&search_type=keyword_unordered
Minor Figures,https://www.minorfigures.com,UK,Oat Milk,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=minor%20figures&search_type=keyword_unordered
TRIP,https://www.drink-trip.com,UK,CBD Drinks,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=trip%20cbd&search_type=keyword_unordered
The Turmeric Co,https://www.theturmeric.co,UK,Health Shots,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=the%20turmeric%20co&search_type=keyword_unordered
Beavertown Brewery,https://www.beavertownbrewery.co.uk,UK,Craft Beer,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=ALL&q=beavertown%20brewery&search_type=keyword_unordered
